Script,OK,ExitCode,LastLine
vsim_scripts/visual\demo_06_batch_sweep_1\demo_06_batch_sweep_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_06_gas_phase_cycles\demo_06_gas_phase_cycles.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_06_gas_phase_cycles_1\demo_06_gas_phase_cycles_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_07_crystal_defects\demo_07_crystal_defects.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_07_crystal_defects_1\demo_07_crystal_defects_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_08_polymerisation\demo_08_polymerisation.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_08_polymerisation_1\demo_08_polymerisation_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_09_beta10_showcase\demo_09_beta10_showcase.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\demo_09_beta10_showcase_1\demo_09_beta10_showcase_1.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\demo_10_tio2_rutile_oxidation\demo_10_tio2_rutile_oxidation.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_15_wo66N_batch_advanced\demo_15_wo66N_batch_advanced.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_18_wo66Q_xbit_full_bridge\demo_18_wo66Q_xbit_full_bridge.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_19_pipe_bridge_resolved\demo_19_pipe_bridge_resolved.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_approach1_defect_diffusion\demo_approach1_defect_diffusion.vsim,True,0,[0;32mOK[0m  -  document is valid (2 warning(s))
vsim_scripts/visual\demo_approach1_defect_diffusion_1\demo_approach1_defect_diffusion_1.vsim,True,0,[0;32mOK[0m  -  document is valid (2 warning(s))
vsim_scripts/visual\demo_approach2_formation_path\demo_approach2_formation_path.vsim,True,0,[0;32mOK[0m  -  document is valid (2 warning(s))
vsim_scripts/visual\demo_approach2_formation_path_1\demo_approach2_formation_path_1.vsim,True,0,[0;32mOK[0m  -  document is valid (2 warning(s))
vsim_scripts/visual\demo_approach3_powder_sintering\demo_approach3_powder_sintering.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_approach3_powder_sintering_1\demo_approach3_powder_sintering_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_day72_nuclear_clad\demo_day72_nuclear_clad.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/visual\demo_day83_85_demonstration\demo_day83_85_demonstration.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\demo_day85b_output_format\demo_day85b_output_format.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_uo2_fluorite\demo_uo2_fluorite.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\demo_uo2_fluorite_1\demo_uo2_fluorite_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\e27_surface_full_analysis_showcase\e27_surface_full_analysis_showcase.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\e30_dual_seed_audit\e30_dual_seed_audit.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\e31_multiscale_identity_gate\e31_multiscale_identity_gate.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\e34_chemplus_dissolution_overlay\e34_chemplus_dissolution_overlay.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\e35_external_verification_contract\e35_external_verification_contract.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\evm3_physical_compatibility_batch\evm3_physical_compatibility_batch.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\evm3_physical_compatibility_batch_1\evm3_physical_compatibility_batch_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\evm4_al_fcc_standalone\evm4_al_fcc_standalone.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\evm4_md_benchmarks_batch\evm4_md_benchmarks_batch.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\evm4_md_benchmarks_batch_1\evm4_md_benchmarks_batch_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\formation_parent_molecule_scan\formation_parent_molecule_scan.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\gas_mixing_demo\gas_mixing_demo.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\gas_mixing_demo_1\gas_mixing_demo_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\graphite_events_live\graphite_events_live.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\green_loom_humidity_stress\green_loom_humidity_stress.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\helium_reactor\helium_reactor.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk1_co2_linear_relax\ikk1_co2_linear_relax.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\ikk1_nh3_pyramidal_relax\ikk1_nh3_pyramidal_relax.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\ikk1_schrodinger_alternative_ch4_1\ikk1_schrodinger_alternative_ch4_1.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\ikk2_projection_operator_nacl\ikk2_projection_operator_nacl.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk2_projection_operator_nacl_1\ikk2_projection_operator_nacl_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk3_matrix_wave_bridge_si\ikk3_matrix_wave_bridge_si.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk4_fe_phase_transition_batch\ikk4_fe_phase_transition_batch.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk4_scale_interval_batch\ikk4_scale_interval_batch.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk4_scale_interval_batch_1\ikk4_scale_interval_batch_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk5_field_identity_fe_large\ikk5_field_identity_fe_large.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\ikk5_field_identity_fe_large_1\ikk5_field_identity_fe_large_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\kernel_demo_runner_gas\kernel_demo_runner_gas.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\kernel_demo_runner_gas_1\kernel_demo_runner_gas_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\kernel_demo_runner_solid\kernel_demo_runner_solid.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\kernel_demo_runner_solid_1\kernel_demo_runner_solid_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\lunar_isru_oxygen_extraction\lunar_isru_oxygen_extraction.vsim,True,0,[0;32mOK[0m  -  document is valid (2 warning(s))
vsim_scripts/visual\lunar_isru_sintered_tile\lunar_isru_sintered_tile.vsim,True,0,[0;32mOK[0m  -  document is valid (2 warning(s))
vsim_scripts/visual\mir2_frozen_state_recovery_nacl\mir2_frozen_state_recovery_nacl.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\mir2_frozen_state_recovery_nacl_1\mir2_frozen_state_recovery_nacl_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\mir2_tio2_rutile_frozen\mir2_tio2_rutile_frozen.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\mir3_recovery_efficiency_graphene\mir3_recovery_efficiency_graphene.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\mir3_recovery_efficiency_si\mir3_recovery_efficiency_si.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\mir3_recovery_efficiency_si_1\mir3_recovery_efficiency_si_1.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\pi7_pocket_bridge_demo\pi7_pocket_bridge_demo.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\pipe_sph_dem_fea_bridge\pipe_sph_dem_fea_bridge.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\post_simulation_automation_demo\post_simulation_automation_demo.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\quicksilver_path\quicksilver_path.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\room_reactor\room_reactor.vsim,True,0,[0;32mOK[0m  -  document is valid (2 warning(s))
vsim_scripts/visual\scale_ladder_n2_to_km_fe\scale_ladder_n2_to_km_fe.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\sphere_shaded\sphere_shaded.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\star_gas_path\star_gas_path.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\suite_batch_sweep_max_sampling\suite_batch_sweep_max_sampling.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/visual\thermal_shell_demo\thermal_shell_demo.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\uc7_sio2_pipe\uc7_sio2_pipe.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\wic1_ethylene_sp2_worldline\wic1_ethylene_sp2_worldline.vsim,True,0,[0;32mOK[0m  -  document is valid
vsim_scripts/visual\wic1_identity_vector_trajectories_graphene\wic1_identity_vector_trajectories_graphene.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 58: expected '=' in: """""""
vsim_scripts/visual\wic1_identity_vector_trajectories_graphene_1\wic1_identity_vector_trajectories_graphene_1.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 122: expected '=' in: """""""
vsim_scripts/visual\wic2_interaction_history_graphite\wic2_interaction_history_graphite.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 58: expected '=' in: """""""
vsim_scripts/visual\wic2_interaction_history_graphite_1\wic2_interaction_history_graphite_1.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 118: expected '=' in: """""""
vsim_scripts/visual\wic3_entangleon_polymer\wic3_entangleon_polymer.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 47: expected '=' in: """""""
vsim_scripts/visual\wic3_entangleon_polymer_1\wic3_entangleon_polymer_1.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 112: expected '=' in: """""""
vsim_scripts/visual\wo73_wizard_modules_demo\wo73_wizard_modules_demo.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\wo74a_gap_classifier_demo\wo74a_gap_classifier_demo.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\wo74b_output_filter_demo\wo74b_output_filter_demo.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
vsim_scripts/visual\wo74c_length_scale_fitter_demo\wo74c_length_scale_fitter_demo.vsim,True,0,[0;32mOK[0m  -  document is valid (1 warning(s))
