Script,OK,ExitCode,LastLine
vsim_scripts/deprecated\demo_pbc_syntax\demo_pbc_syntax.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_pbc_syntax_1\demo_pbc_syntax_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_peptide_gas_env\demo_peptide_gas_env.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_peptide_gas_env_1\demo_peptide_gas_env_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_simple_h2o\demo_simple_h2o.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_simple_h2o_1\demo_simple_h2o_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_stress_format_a_small\demo_stress_format_a_small.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_stress_format_b_medium\demo_stress_format_b_medium.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_stress_format_d_large\demo_stress_format_d_large.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_stress_gas_injection\demo_stress_gas_injection.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_uless_visual\demo_uless_visual.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_uranium_fluorination\demo_uranium_fluorination.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_uranium_fluorination_1\demo_uranium_fluorination_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_viz_01_xyz_single\demo_viz_01_xyz_single.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_viz_01_xyz_single_1\demo_viz_01_xyz_single_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_viz_02_xyzf_anim\demo_viz_02_xyzf_anim.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\demo_viz_02_xyzf_anim_1\demo_viz_02_xyzf_anim_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e12_surface_probe_minimal\e12_surface_probe_minimal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e13_surface_particle_flux\e13_surface_particle_flux.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e14_surface_time_averaged_flux\e14_surface_time_averaged_flux.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e15_surface_species_filtered_flux\e15_surface_species_filtered_flux.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e16_surface_energy_flux\e16_surface_energy_flux.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e17_surface_multi_metric_probe\e17_surface_multi_metric_probe.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e18_surface_momentum_flux\e18_surface_momentum_flux.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e19_surface_species_flux_multi\e19_surface_species_flux_multi.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e20_surface_ivec_flux\e20_surface_ivec_flux.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e21_surface_sphere_geometry\e21_surface_sphere_geometry.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e22_surface_multi_probe_pipeline\e22_surface_multi_probe_pipeline.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e23_surface_batch_sweep\e23_surface_batch_sweep.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e24_surface_while_loop_convergence\e24_surface_while_loop_convergence.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e25_surface_rdf_correlation\e25_surface_rdf_correlation.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e26_surface_flux_verification\e26_surface_flux_verification.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e28_surface_export_suite\e28_surface_export_suite.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e29_surface_error_analysis\e29_surface_error_analysis.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e32_static_isomer_analysis\e32_static_isomer_analysis.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\e33_isomer_generation_tracking_probe\e33_isomer_generation_tracking_probe.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\export_inventory_demo\export_inventory_demo.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\floweros_analysis_exports\floweros_analysis_exports.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\floweros_minimal_water\floweros_minimal_water.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\floweros_periodic_graphite\floweros_periodic_graphite.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\golden_tests\golden_tests.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 387: expected '=' in: group:ionic_crystal,"
vsim_scripts/deprecated\golden_tests_1\golden_tests_1.vsim,False,2,"[0;31mparse error:[0m vsim parse error at line 387: expected '=' in: group:ionic_crystal,"
vsim_scripts/deprecated\graphite_events_live_1\graphite_events_live_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\graphite_projectile_surface\graphite_projectile_surface.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\graphite_surface\graphite_surface.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\green_carbon_ree_capture_fibre\green_carbon_ree_capture_fibre.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 55: [boundary] unknown mode 'flow'; expected: periodic | open
vsim_scripts/deprecated\green_northwind_magnet_optimiser\green_northwind_magnet_optimiser.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 47: [cell] unknown units 'nanometer'; expected angstrom
vsim_scripts/deprecated\green_sunwire_pv_optimiser\green_sunwire_pv_optimiser.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 46: [cell] unknown units 'millimeter'; expected angstrom
vsim_scripts/deprecated\helium_reactor_1\helium_reactor_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\ikk1_schrodinger_alternative_ch4\ikk1_schrodinger_alternative_ch4.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\isomer_stress_test_wo04a\isomer_stress_test_wo04a.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\isomer_stress_test_wo04a_1\isomer_stress_test_wo04a_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\methane\methane.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\nacl_pbc_supercell\nacl_pbc_supercell.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\nacl_pbc_supercell_1\nacl_pbc_supercell_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\neutron_beta_decay_minimal\neutron_beta_decay_minimal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\ordeal_tests\ordeal_tests.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\ordeal_tests_1\ordeal_tests_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\room_reactor_1\room_reactor_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\simple_md_run\simple_md_run.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\suite_ceramic_oxide_properties\suite_ceramic_oxide_properties.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 6: expected '=' in: ï»¿
vsim_scripts/deprecated\suite_gas_plasma_properties\suite_gas_plasma_properties.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 6: expected '=' in: ï»¿
vsim_scripts/deprecated\suite_metal_steam_properties\suite_metal_steam_properties.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 6: expected '=' in: ï»¿
vsim_scripts/deprecated\surface_projectile\surface_projectile.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\uc1_h2o_quick\uc1_h2o_quick.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\uc2_sio2_sweep\uc2_sio2_sweep.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\uc3_cobalt_isomers\uc3_cobalt_isomers.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\uc6_golden_suite\uc6_golden_suite.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\uc6_golden_suite_dispatcher\uc6_golden_suite_dispatcher.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\uc7_resolved_sio2_pipe\uc7_resolved_sio2_pipe.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\ui_workflow_h2o\ui_workflow_h2o.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_01_caf2_fluorite\val_01_caf2_fluorite.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_01_caf2_fluorite_1\val_01_caf2_fluorite_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_02_zns_polymorphs\val_02_zns_polymorphs.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_02_zns_polymorphs_1\val_02_zns_polymorphs_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_03_rutile_tio2\val_03_rutile_tio2.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_03_rutile_tio2_1\val_03_rutile_tio2_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_04_alpha_quartz_sio2\val_04_alpha_quartz_sio2.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_04_alpha_quartz_sio2_1\val_04_alpha_quartz_sio2_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_05_mfi_zeolite\val_05_mfi_zeolite.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_05_mfi_zeolite_1\val_05_mfi_zeolite_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_06_graphite_ab_stack\val_06_graphite_ab_stack.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_06_graphite_ab_stack_1\val_06_graphite_ab_stack_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_07_fcc_argon\val_07_fcc_argon.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_07_fcc_argon_1\val_07_fcc_argon_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_08_benzene_dimer_s22\val_08_benzene_dimer_s22.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\val_08_benzene_dimer_s22_1\val_08_benzene_dimer_s22_1.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\water\water.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wire_path_transport_geometry\wire_path_transport_geometry.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo61c_pipeline_test\wo61c_pipeline_test.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo61d_canonical\wo61d_canonical.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo61d_T1_field_projection\wo61d_T1_field_projection.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo61d_T2_rve_uniform\wo61d_T2_rve_uniform.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo61d_T3_heterogeneous\wo61d_T3_heterogeneous.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83d_vsepr_report\wo83d_vsepr_report.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83e_geometry_fallback\wo83e_geometry_fallback.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83f_bond_order_stub\wo83f_bond_order_stub.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83g_lone_pair_provider\wo83g_lone_pair_provider.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83h_formal_charge_stub\wo83h_formal_charge_stub.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83i_hybridization_hints\wo83i_hybridization_hints.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83j_ring_detection\wo83j_ring_detection.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83k_aromaticity\wo83k_aromaticity.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83l_rotatable_bond\wo83l_rotatable_bond.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83m_family_guardrails\wo83m_family_guardrails.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83n_lipid_score\wo83n_lipid_score.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83o_strain_score\wo83o_strain_score.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83p_vsepr_export\wo83p_vsepr_export.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83q_organic_export\wo83q_organic_export.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83r_classify_pipeline\wo83r_classify_pipeline.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83t_determinism\wo83t_determinism.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83u_safe_defaults\wo83u_safe_defaults.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo83w_known_bug_xef4\wo83w_known_bug_xef4.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84a_provider_wiring_goal\wo84a_provider_wiring_goal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84b_lonepair_geometry_goal\wo84b_lonepair_geometry_goal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84c_ring_detection_goal\wo84c_ring_detection_goal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84d_aromatic_bondorder_goal\wo84d_aromatic_bondorder_goal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84e_export_report_goal\wo84e_export_report_goal.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84e_export_report_goal_fixed\wo84e_export_report_goal_fixed.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84u_combustion\wo84u_combustion.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84u_h2o\wo84u_h2o.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84u_override\wo84u_override.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84u_plain\wo84u_plain.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84u_preset999\wo84u_preset999.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
vsim_scripts/deprecated\wo84u_test\wo84u_test.vsim,False,2,[0;31mparse error:[0m vsim parse error at line 1: expected '=' in: ï»¿
